Date : 2023-01-21 15:04:20
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved
Total : 726 files,  1868226 codes, 1228 comments, 4818 blanks, all 1874272 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\pickup_pile_of_keys_7.anm2                        | XML      |        161 |          0 |          1 |        162 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\pickup_pile_of_keys_8.anm2                        | XML      |        161 |          0 |          1 |        162 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\pickup_redcoin.anm2                               | XML      |        105 |          0 |          1 |        106 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\pickup_secret_light.anm2                          | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\pickup_streamoc.anm2                              | XML      |        133 |          0 |          1 |        134 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\pickup_torn_page.anm2                             | XML      |        158 |          0 |          1 |        159 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\proj_grapes.anm2                                  | XML      |        567 |          0 |          1 |        568 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\tear_brainworm.anm2                               | XML      |        171 |          0 |          1 |        172 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\tear_opia.anm2                                    | XML      |        353 |          0 |          1 |        354 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\boss\god_versusscreen.anm2                     | XML      |        250 |          0 |          1 |        251 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\chargebar.anm2                                 | XML      |        163 |          0 |          1 |        164 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\eid_transformations.anm2                       | XML      |         63 |          0 |          1 |         64 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\ending\ending.anm2                             | XML      |      1,224 |          0 |          1 |      1,225 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\main menu\encyc_portraits.anm2                 | XML      |         89 |          0 |          1 |         90 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\main menu\encyc_portraits_alt.anm2             | XML      |         88 |          0 |          1 |         89 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\main menu\titlemenu.anm2                       | XML      |        214 |          0 |          1 |        215 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\main menu\titlemenu_old.anm2                   | XML      |        277 |          0 |          1 |        278 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\ui_cotv.anm2                                   | XML      |        192 |          0 |          1 |        193 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\ui\ui_streak.anm2                                 | XML      |        149 |          0 |          1 |        150 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\00.special rooms.xml                            | XML      |     98,433 |          0 |          1 |     98,434 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\bossrooms.lua                                   | Lua      |      2,481 |          0 |          1 |      2,482 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\bossrooms.xml                                   | XML      |      2,481 |          0 |          1 |      2,482 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\boss_challenge_waves.lua           | Lua      |         60 |          0 |          1 |         61 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\boss_challenge_waves.xml           | XML      |         60 |          0 |          1 |         61 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\bulgebat.lua                | Lua      |        474 |          0 |          1 |        475 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\bulgebat.xml                | XML      |        474 |          0 |          1 |        475 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\dingle.lua                  | Lua      |        375 |          0 |          1 |        376 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\dingle.xml                  | XML      |        375 |          0 |          1 |        376 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\dukeofflies.lua             | Lua      |        171 |          0 |          1 |        172 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\dukeofflies.xml             | XML      |        171 |          0 |          1 |        172 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\famine.lua                  | Lua      |        438 |          0 |          1 |        439 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\famine.xml                  | XML      |        438 |          0 |          1 |        439 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\littlehorn.lua              | Lua      |        522 |          0 |          1 |        523 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\littlehorn.xml              | XML      |        522 |          0 |          1 |        523 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\megaworm.lua                | Lua      |        640 |          0 |          1 |        641 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\megaworm.xml                | XML      |        640 |          0 |          1 |        641 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\monstro.lua                 | Lua      |        177 |          0 |          1 |        178 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\monstro.xml                 | XML      |        177 |          0 |          1 |        178 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\pin.lua                     | Lua      |        168 |          0 |          1 |        169 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\pin.xml                     | XML      |        168 |          0 |          1 |        169 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\widow.lua                   | Lua      |        204 |          0 |          1 |        205 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bosses\widow.xml                   | XML      |        204 |          0 |          1 |        205 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\bossrooms.lua                      | Lua      |        889 |          0 |          7 |        896 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\challenge_waves.lua                | Lua      |        231 |          0 |          1 |        232 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\challenge_waves.xml                | XML      |        231 |          0 |          1 |        232 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\fruitcellar_rooms.lua              | Lua      |     41,814 |          0 |          1 |     41,815 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\fruitcellar_rooms.xml              | XML      |     41,814 |          0 |          1 |     41,815 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\god_fruitcellar.lua                | Lua      |     30,793 |          0 |          1 |     30,794 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\secret_exit.lua                    | Lua      |         84 |          0 |          1 |         85 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\fruit_cellar\secret_exit.xml                    | XML      |         84 |          0 |          1 |         85 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\god_palaceboss.lua                              | Lua      |         11 |          0 |          1 |         12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\boss_challenge_waves.lua             | Lua      |         84 |          0 |          1 |         85 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\boss_challenge_waves.xml             | XML      |         84 |          0 |          1 |         85 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\bowl_play.lua                 | Lua      |        673 |          0 |          1 |        674 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\bowl_play.xml                 | XML      |        673 |          0 |          1 |        674 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\brownie.lua                   | Lua      |        222 |          0 |          1 |        223 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\brownie.xml                   | XML      |        222 |          0 |          1 |        223 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\death.lua                     | Lua      |        207 |          0 |          1 |        208 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\death.xml                     | XML      |        207 |          0 |          1 |        208 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\dingdang.lua                  | Lua      |        207 |          0 |          1 |        208 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\dingdang.xml                  | XML      |        207 |          0 |          1 |        208 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\hostess.lua                   | Lua      |        302 |          0 |          1 |        303 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\hostess.xml                   | XML      |        302 |          0 |          1 |        303 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\mamagurdy.lua                 | Lua      |         48 |          0 |          1 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\mamagurdy.xml                 | XML      |         48 |          0 |          1 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\teratula.lua                  | Lua      |        327 |          0 |          1 |        328 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bosses\teratula.xml                  | XML      |        327 |          0 |          1 |        328 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\bossrooms.lua                        | Lua      |      1,453 |          0 |          1 |      1,454 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\challenge_waves.lua                  | Lua      |        288 |          0 |          1 |        289 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\challenge_waves.xml                  | XML      |        288 |          0 |          1 |        289 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\intestines_rooms.lua                 | Lua      |     41,793 |          0 |          1 |     41,794 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\intestines_rooms.xml                 | XML      |     41,793 |          0 |          1 |     41,794 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\intestines\it_breathes_fight.lua                | Lua      |         13 |          0 |          1 |         14 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\boss_challenge_waves.lua                    | Lua      |         57 |          0 |          1 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\boss_challenge_waves.xml                    | XML      |         57 |          0 |          1 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\bossroom.lua                                | Lua      |         24 |          0 |          1 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\bossroom.xml                                | XML      |         24 |          0 |          1 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\challenge_waves.lua                         | Lua      |        246 |          0 |          1 |        247 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\challenge_waves.xml                         | XML      |        246 |          0 |          1 |        247 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\ivory_rooms.lua                             | Lua      |     11,774 |          0 |          1 |     11,775 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\ivory_rooms.xml                             | XML      |     11,774 |          0 |          1 |     11,775 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\mask_room.lua                               | Lua      |         18 |          0 |          1 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\luc\mask_room.xml                               | XML      |         18 |          0 |          1 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\boss_challenge_waves.lua                   | Lua      |         72 |          0 |          1 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\boss_challenge_waves.xml                   | XML      |         72 |          0 |          1 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\outbreak.lua                        | Lua      |        334 |          0 |          1 |        335 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\outbreak.xml                        | XML      |        334 |          0 |          1 |        335 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\reapcreep.lua                       | Lua      |        657 |          0 |          1 |        658 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\reapcreep.xml                       | XML      |        657 |          0 |          1 |        658 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\teratoma.lua                        | Lua      |        651 |          0 |          1 |        652 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\teratoma.xml                        | XML      |        651 |          0 |          1 |        652 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\war.lua                             | Lua      |        402 |          0 |          1 |        403 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\war.xml                             | XML      |        402 |          0 |          1 |        403 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\widow.lua                           | Lua      |        435 |          0 |          1 |        436 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\widow.xml                           | XML      |        435 |          0 |          1 |        436 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\wretched.lua                        | Lua      |        429 |          0 |          1 |        430 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\bosses\wretched.xml                        | XML      |        429 |          0 |          1 |        430 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\challenge_waves.lua                        | Lua      |        219 |          0 |          1 |        220 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\challenge_waves.xml                        | XML      |        219 |          0 |          1 |        220 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\mom_fight.lua                              | Lua      |        370 |          0 |          2 |        372 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\nest_rooms.lua                             | Lua      |     61,592 |          0 |          1 |     61,593 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\nest_rooms.xml                             | XML      |     61,592 |          0 |          1 |     61,593 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\observatory_rooms.lua                           | Lua      |         15 |          0 |          1 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\observatory_rooms.xml                           | XML      |         15 |          0 |          1 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\fxlayers.xml                              | XML      |        218 |         19 |          1 |        238 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_fruitcellar.lua               | Lua      |          8 |          0 |          0 |          8 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace.lua                 | Lua      |     10,984 |          0 |          1 |     10,985 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace.xml                 | XML      |     10,984 |          1 |          0 |     10,985 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace_prev.lua            | Lua      |      8,747 |          0 |          1 |      8,748 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace_special.lua         | Lua      |         23 |          0 |          1 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace_special.xml         | XML      |         23 |          1 |          0 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_nightpalace.lua               | Lua      |      5,194 |          0 |          1 |      5,195 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_palaceboss.lua                | Lua      |         11 |          0 |          1 |         12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_palaceboss.xml                | XML      |         11 |          1 |          0 |         12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_thenest.lua                   | Lua      |     46,425 |          0 |          1 |     46,426 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_thenest.xml                   | XML      |     46,425 |          1 |          0 |     46,426 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\it_breathes.lua                   | Lua      |         11 |          0 |          1 |         12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\it_breathes.xml                   | XML      |         11 |          1 |          0 |         12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\luatoxml.py                       | Python   |         47 |          1 |         11 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\mom_fight.lua                     | Lua      |        368 |          0 |          1 |        369 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\mom_fight.xml                     | XML      |        368 |          1 |          0 |        369 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\mural.xml                         | XML      |         71 |          1 |          0 |         72 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\testhook.bat                      | Batch    |          3 |          0 |          1 |          4 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\achievements.lua                            | Lua      |        163 |          5 |         45 |        213 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\alt_entries.lua                             | Lua      |        434 |         11 |          3 |        448 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\armor_blacklist.lua                         | Lua      |         84 |          1 |          4 |         89 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\bosslist.lua                                | Lua      |        225 |          0 |         15 |        240 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\cards_pills.lua                             | Lua      |        218 |          1 |         34 |        253 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\d10.lua                                     | Lua      |         53 |         68 |         10 |        131 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\itemlist.lua                                | Lua      |         97 |          0 |          3 |        100 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\itempools.lua                               | Lua      |         63 |          0 |         12 |         75 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\abrahams_map.lua                      | Lua      |         95 |          0 |         14 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\adra_blessing.lua                     | Lua      |        192 |          7 |         43 |        242 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\adra_fury.lua                         | Lua      |        224 |          5 |         50 |        279 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\angel_food.lua                        | Lua      |         32 |          0 |          6 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\apple_juice.lua                       | Lua      |         55 |          2 |          8 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\arcade_ticket.lua                     | Lua      |         39 |          2 |          6 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\baptismal_cross.lua                   | Lua      |         45 |          0 |          3 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\black_mushroom.lua                    | Lua      |         63 |          0 |         10 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\blood_pudding.lua                     | Lua      |         40 |          3 |          9 |         52 |
